	G001824635	G001778315	G000165715	G001828535	G000315095	G001642915	G001642875	G001824605	G001610895	G001830315	G001828445	G001707835	G001828545	G001824645	G001828415	G001642955	G000195185	G001804395	G001804055	G000304635	G001806075	G001873945	G001804045	G001804105	G001804065	G001804125	G001825635	G001828265	G001871815	G001806055	G000338295	G001825665	G001805775	G001805895	G000284115	G001805765	G001804165	G001825655	G001825715	G001804005	G000296795	G001871865	G001828345	G001805605	G001464525	G001804155	G001804305	G001027925	G001999965	G000171775	G000346315	G001804255	G001730085	G001805845	G001805855	G001803975	G001804225	G001805565	G001603075	G001805805	G001872105	G001805575	G001874025	G001302825	G000092105	G001804205	G001723765	G000949635	G000025185	G001997385	G000330745	G001303465	G001804445	G000346505	G000181475	G001828645	G001872775	G001956985	G000242455	G001824685	G000186345	G000153105	G001304275	G001303695	G001830285	G000255655	G001805365	G001805375	G001828635	G000255705	G001873045
G001871815	155.00383	49.159184	347.58484	51.430115	50.931698	374.53265	372.9913	38.410225	436.58096	42.280003	66.76193	316.0579	195.75694	81.98761	191.50594	391.7444	430.1753	113.79329	142.30307	429.26376	73.20778	73.804474	58.757275	233.74487	64.1598	193.79758	44.416588	371.0643	0.0	39.02261	429.82288	73.38438	71.2747	141.50735	502.28693	38.96719	74.62167	43.51751	80.1621	161.88445	40.155743	82.508514	160.21352	77.78711	371.73724	147.74838	65.1905	425.39133	118.72207	399.4065	431.17236	63.52719	81.35377	78.18295	153.82431	2.4342027	238.50471	215.90193	370.53275	146.62013	165.28946	59.59736	117.35972	175.61514	314.84863	141.98734	38.977913	61.514885	361.33704	101.21589	425.86542	273.8295	83.490814	406.2183	241.11354	48.439663	26.928196	406.7816	357.4719	337.527	384.12076	371.63553	179.82086	167.63821	41.068882	374.33432	65.43395	118.21253	58.79332	376.9955	169.66331
G001806055	88.000595	31.268816	245.52771	46.85183	50.487312	263.01538	273.52588	49.066666	336.9112	61.837738	58.453682	224.74681	147.78763	47.448517	142.47963	287.28586	323.63242	56.31807	82.6439	322.43716	18.962214	77.8199	29.646126	144.53761	35.399235	106.28069	64.29237	260.90887	39.02261	0.0	322.55	64.47468	18.98536	59.34709	391.75104	28.426516	42.780613	63.60727	48.18646	81.97303	43.74241	59.300816	92.741	22.005186	255.864	93.27606	35.90358	317.32327	67.93502	287.86456	323.67825	34.8055	128.48106	21.98252	74.40276	42.659847	146.24422	122.23732	265.53363	82.06263	91.09616	14.054474	66.884544	96.44026	224.14143	82.60203	65.88681	45.78747	258.21994	60.571636	319.65256	180.4042	24.78322	297.3022	173.09407	46.114803	28.90821	303.32864	250.59935	231.81673	269.96002	264.8669	105.2398	92.43957	69.41149	271.54123	34.561005	57.379417	45.85395	262.23242	114.872795
G000338295	136.5327	315.2708	48.0078	277.70306	296.74216	37.47355	17.008396	330.83267	235.40366	341.179	295.98203	69.7569	348.03738	202.41586	343.8753	9.1207	0.36229944	190.13821	178.69937	0.3348721	354.70367	344.69077	282.63022	94.496574	307.09485	147.34288	343.4264	95.94121	429.82288	322.55	0.0	249.90929	348.88782	246.949	308.64377	412.63623	266.83087	346.85098	214.91666	163.07301	328.25156	406.50357	128.97087	351.0232	77.2886	173.66435	308.48373	3.4698725	198.00647	156.52596	0.08695483	306.868	509.1215	348.89304	197.43462	434.5886	92.112206	132.79619	109.9453	248.3792	162.85483	349.63632	195.05766	249.94312	70.5104	178.3473	382.43863	250.64594	58.152004	236.24033	0.38975972	90.35166	361.31985	10.0594225	103.17679	282.52774	362.4596	158.99908	100.59548	101.87293	80.89107	54.770233	112.17802	158.77084	370.94702	21.535585	298.90982	189.35156	252.45944	80.162735	356.41534
G001825665	71.02365	56.213028	199.52002	29.31433	23.723745	228.22949	199.15692	37.94974	355.96097	34.804134	70.169014	180.94536	228.45212	21.790747	223.61223	215.59796	248.81468	70.39575	59.25893	248.28668	107.881035	70.4855	73.833084	113.66256	94.14403	125.3914	36.106262	260.51917	73.38438	64.47468	249.90929	0.0	103.7165	126.27187	419.24313	88.141785	84.36593	36.00319	18.00029	88.905914	41.20078	110.10285	68.62021	109.356186	242.32265	49.576614	95.60744	253.11295	57.556057	296.3768	251.22412	93.12253	125.57185	109.16716	117.44468	73.02568	118.58579	133.91217	262.34702	142.99391	101.87141	94.28719	67.832436	164.12944	179.70384	59.00975	49.36529	30.458767	223.187	58.195183	245.52419	169.38622	119.4966	239.5815	117.47362	28.59374	64.45633	308.72205	254.67244	234.29922	270.64575	227.54	90.075935	97.83038	40.047657	214.08089	92.24015	75.28338	29.054823	239.09377	210.15955
G001805775	100.73562	58.565285	251.50864	91.415985	97.373566	270.14688	299.9672	93.14392	324.73975	114.20293	89.72632	233.83566	144.74097	71.465935	140.2361	313.54767	351.0405	76.829414	113.04731	349.5681	14.586511	120.56571	51.499428	173.3365	52.789146	119.4056	117.256035	254.74109	71.2747	18.98536	348.88782	103.7165	0.0	39.30363	376.08948	34.381016	62.90302	116.69402	71.810616	98.493645	88.718666	78.16349	106.564705	0.77768517	256.69333	129.09633	53.170628	338.98737	81.52376	282.48996	349.94772	52.850765	188.25014	0.5970301	72.88649	75.43894	172.9564	129.33975	257.00006	84.371994	113.21099	2.7308333	96.98533	81.35571	233.58073	113.26313	119.73472	86.76108	269.66922	70.40955	346.84933	181.70543	15.89696	320.71152	191.34514	90.48493	48.420296	298.0428	245.09186	224.35013	272.49106	274.51895	117.099144	95.85	122.673004	289.57388	51.7951	73.32096	87.29626	264.69647	115.985
G001805895	58.752445	85.16851	155.00372	118.30375	130.4005	162.37776	206.55171	139.93152	212.95038	165.46655	118.42768	148.22273	126.956726	75.73326	122.907715	219.04782	250.02481	55.193478	101.471054	248.576	46.040146	169.51782	59.27862	116.79086	63.735657	59.216064	168.97755	143.37465	141.50735	59.34709	246.949	126.27187	39.30363	0.0	263.3643	96.67694	64.06778	169.4843	76.1496	56.528183	132.56967	137.19975	63.66228	38.208332	150.1191	113.98607	63.94807	233.20026	62.97108	176.36589	247.62608	63.899788	270.82056	37.97261	27.876816	147.33684	113.31252	55.992245	144.12035	48.93256	67.813286	45.476624	79.46697	43.999805	148.94524	101.654854	184.70293	103.03564	172.50633	72.86102	246.5345	98.08444	45.466736	218.09497	128.44058	119.43724	92.079895	185.9684	139.95662	119.256065	168.62602	164.0557	68.19958	40.30489	182.58061	185.35628	60.847176	46.278343	105.09554	154.61823	102.79638
G000284115	260.82495	391.47574	250.63298	423.89267	449.1074	192.44794	309.93723	456.3615	89.93273	485.19302	391.80338	286.5443	366.76617	339.25726	364.0191	305.66983	316.70248	310.32425	372.94296	315.0726	377.48474	479.68042	353.50955	314.33875	349.0758	247.89769	488.55057	135.98402	502.28693	391.75104	308.64377	419.24313	376.08948	263.3643	0.0	464.35217	337.07422	490.96036	344.17856	298.77887	456.07584	494.51978	260.8942	375.11478	162.0126	380.92715	349.35077	289.54538	287.8887	94.416046	308.10553	349.49225	633.05084	374.75632	255.56516	509.77258	304.88693	240.72675	143.91905	273.444	287.1753	387.33755	339.72342	266.13855	288.87045	372.91858	514.49713	402.96738	245.27386	338.78687	314.9183	213.1623	375.7806	267.50092	314.66754	424.8429	430.07718	101.575676	156.09055	169.27126	178.07753	215.11887	252.51848	218.40929	508.27573	267.06473	344.35104	305.05222	400.6377	190.58809	334.81793
G001805765	151.26253	58.345047	330.63455	70.22674	68.85621	344.35352	363.9052	67.56693	408.84134	71.022736	95.96516	308.41635	194.59888	87.1671	189.65604	372.3576	413.77643	96.15866	127.32621	412.66577	34.44288	101.05465	71.53551	215.4405	76.5352	173.99008	72.67102	339.73874	38.96719	28.426516	412.63623	88.141785	34.381016	96.67694	464.35217	0.0	84.72737	71.46708	85.56677	139.71318	64.24006	54.04552	156.1541	38.0274	339.5111	135.70856	76.93858	405.24036	122.47369	363.7944	413.77234	75.88846	113.860176	38.08382	127.32152	39.059277	218.53897	183.92953	344.02795	143.03076	144.93349	26.68295	106.17127	146.20811	307.71915	127.42829	70.84131	76.3085	346.53674	110.58439	409.72415	262.02478	39.388184	385.9869	240.13861	67.83061	43.00649	380.36053	329.7434	313.89984	351.46323	348.15167	174.50975	144.7633	72.48725	361.27954	76.675964	95.06979	74.83487	341.64813	180.42537
G001804165	71.47159	48.232533	202.16187	65.88702	79.70073	216.61162	223.54771	76.35496	269.98083	95.13874	53.14367	186.43642	140.81622	57.809998	136.15019	242.32268	269.0195	48.200626	88.41384	267.9888	59.909973	113.22219	14.093697	113.041695	8.237551	75.04273	98.495636	203.3115	74.62167	42.780613	266.83087	84.36593	62.90302	64.06778	337.07422	84.72737	0.0	98.033844	57.35262	77.889694	68.078674	116.47615	69.17997	66.196495	205.50536	91.63437	8.421379	264.49908	63.824577	235.96109	267.5076	8.198893	171.62042	66.28881	50.805355	79.90726	113.233864	89.58702	198.4628	27.921835	66.70076	59.788445	58.83164	81.79531	186.48045	88.21298	101.459045	60.95392	210.68684	72.09524	265.26147	128.41377	66.17767	235.47688	153.75148	66.25533	57.632267	234.66487	187.95778	172.95006	216.66594	197.68324	79.15904	70.812706	106.0981	209.25912	7.6341624	49.904808	59.215206	211.27307	49.69476
G001825655	134.22084	54.927406	294.44876	11.1287365	11.975564	319.0502	300.60535	10.83991	418.2001	0.5181139	56.68084	262.6712	204.61633	57.449017	199.65768	311.718	345.11993	92.9873	108.293175	344.64444	113.28272	37.671867	83.2933	181.34543	107.82759	183.79248	0.5210928	336.46594	43.51751	63.60727	346.85098	36.00319	116.69402	169.4843	490.96036	71.46708	98.033844	0.0	59.515907	140.86732	13.140572	84.59729	130.66954	124.9268	333.082	99.8121	109.405136	345.75372	104.53905	366.80905	348.15637	106.39211	79.951096	124.86433	156.57635	42.41999	187.76387	195.39864	341.42966	179.07849	150.79004	101.4615	103.670815	193.63078	262.06042	107.698395	6.2594175	20.702627	314.72937	103.61967	341.43094	244.28421	126.494576	332.2531	181.01514	9.644078	67.70263	380.5171	327.45068	309.86462	337.52203	326.0364	149.05788	145.68643	2.8898957	308.09387	107.075806	108.821335	18.167368	324.96518	227.60832
G001825715	35.181362	44.445827	148.7594	36.139038	40.653057	175.82164	166.67587	46.525803	283.54526	56.642056	46.710896	133.75314	164.89651	2.821541	160.38002	184.90575	215.37881	54.909958	65.1373	214.57532	79.85294	72.66237	45.29164	96.64069	64.05213	90.25536	58.89699	189.94643	80.1621	48.18646	214.91666	18.00029	71.810616	76.1496	344.17856	85.56677	57.35262	59.515907	0.0	67.30592	47.93205	114.273056	27.969042	76.05572	185.71202	60.1703	65.40683	214.2138	22.38763	228.9427	216.02484	63.61811	166.2617	75.604416	71.171455	82.645996	98.744774	97.166885	189.7063	85.894	81.66969	67.629326	64.27775	103.632034	132.92805	64.8467	72.98764	31.016415	172.4341	27.70456	211.87535	104.17506	88.088844	197.43718	89.12125	35.780636	58.10561	239.41885	187.77687	162.10223	211.6078	180.92589	42.189503	54.72098	66.45144	171.5602	61.776737	56.590782	30.316183	183.20642	145.26253
G001804005	49.179466	83.219475	117.60195	91.46335	94.74424	128.19261	128.3358	127.348274	234.96115	138.33234	137.0737	110.512634	181.4249	65.32959	176.4198	140.20232	163.48863	24.3073	27.577808	162.6612	89.51728	162.65431	68.49249	34.58885	92.840195	19.758383	140.97223	144.35497	161.88445	81.97303	163.07301	88.905914	98.493645	56.528183	298.77887	139.71318	77.889694	140.86732	67.30592	0.0	118.14247	139.39188	50.98971	99.91051	136.20856	34.09318	93.266426	156.49614	68.989746	179.97581	163.66588	92.441895	223.77458	99.30488	34.77506	165.41077	33.70627	31.844387	150.98239	87.13019	19.615137	100.16696	26.87932	80.22055	111.325485	27.308746	161.233	73.81163	144.23633	80.26352	160.88835	95.092255	92.37838	151.24706	88.195625	95.06518	114.947296	191.58455	133.96806	123.33425	142.84685	131.02687	56.89339	47.272583	159.56778	122.95697	88.03769	24.239468	78.52473	111.184715	163.00728
G000296795	110.76148	36.585938	262.51926	9.009314	13.9483795	293.02206	280.04596	8.790543	380.60223	12.397012	37.203575	229.74843	160.84879	44.43074	155.83409	296.58224	327.10562	75.30049	101.92457	326.4998	86.00492	30.479908	52.578915	162.8152	75.19751	155.55621	13.458208	296.99783	40.155743	43.74241	328.25156	41.20078	88.718666	132.56967	456.07584	64.24006	68.078674	13.140572	47.93205	118.14247	0.0	72.05845	102.39685	95.652985	304.1724	95.3959	76.52704	326.1301	80.04916	331.51593	329.42368	74.04521	94.24253	95.62711	122.15021	40.864956	167.4832	165.11925	299.62933	131.79115	131.27124	75.672	92.644165	150.7967	229.21872	101.29458	14.216339	11.105475	285.8821	77.70328	323.25858	203.18034	97.254166	309.20523	157.31073	8.555056	60.359978	345.04623	288.0629	264.96378	306.68475	298.70547	117.81361	117.48652	17.470984	281.93576	74.54129	87.48695	11.894676	292.74057	170.15395
G001871865	189.43782	66.093056	335.57437	79.78294	77.759224	361.9424	360.7691	80.8527	432.11627	85.59119	126.62628	310.80865	210.34479	112.63344	204.90256	371.68533	406.31332	98.13122	119.617096	405.34787	66.58275	113.51616	100.192375	200.98184	119.98328	183.39247	86.29751	362.2247	82.508514	59.300816	406.50357	110.10285	78.16349	137.19975	494.51978	54.04552	116.47615	84.59729	114.273056	139.39188	72.05845	0.0	176.30348	83.79572	361.3382	125.36784	120.00436	400.1693	159.72096	391.28683	407.8995	118.594124	108.74586	82.5496	147.43315	82.604385	205.37431	195.42522	373.89832	180.33487	154.62866	67.57261	115.96565	160.7741	311.26346	119.555466	78.10178	81.74483	358.87723	137.49953	402.6452	285.85773	73.251976	385.95303	246.94249	79.27018	109.33099	406.21674	345.55173	338.43933	358.7763	364.35107	194.9934	173.82216	91.96271	364.8678	117.55556	110.045616	84.28517	340.53494	231.01048
G001828345	15.309111	85.00469	67.93763	82.153435	96.502174	91.82166	91.17558	104.1873	195.13223	126.21686	79.46007	61.57009	149.37315	24.743717	145.25311	110.37292	130.3078	53.010082	74.17897	129.48715	114.367455	126.53295	65.24217	61.92287	84.31002	56.136524	129.16708	96.55276	160.21352	92.741	128.97087	68.62021	106.564705	63.66228	260.8942	156.1541	69.17997	130.66954	27.969042	50.98971	102.39685	176.30348	0.0	108.67999	104.00821	69.755844	85.5923	126.25839	21.585245	144.13968	129.64134	84.419044	268.19434	108.014145	46.699196	165.48756	60.31699	53.688053	95.47503	64.23992	66.49369	107.34404	74.09687	76.060646	61.74114	73.91807	149.0943	65.587944	97.18892	41.545902	127.24788	31.450962	119.97632	111.94277	46.2371	84.118866	118.594185	148.9454	98.12272	72.18589	124.32847	98.84019	5.685395	26.350145	144.41481	85.340096	80.454796	53.540363	67.08208	95.86763	130.63857
G001805605	102.30944	64.01799	252.09572	97.929474	104.00383	270.72385	302.1003	100.43772	324.86514	122.31359	95.72379	234.81744	146.68222	75.71308	142.23639	315.55896	353.27017	79.49086	116.51585	351.7831	15.934276	127.62585	55.319485	175.94948	55.65821	120.81342	125.46215	254.3579	77.78711	22.005186	351.0232	109.356186	0.77768517	38.208332	375.11478	38.0274	66.196495	124.9268	76.05572	99.91051	95.652985	83.79572	108.67999	0.0	257.21432	133.21532	55.982418	340.9244	83.73897	282.39093	352.08533	55.780155	198.04718	0.5221019	73.05152	82.18578	175.34073	129.52676	256.16165	85.18395	115.70127	3.9520094	100.72189	81.400894	234.56064	116.782	128.46542	92.64534	271.47	73.46165	349.05893	181.94843	16.726288	322.60727	193.62988	97.06574	52.406708	298.21634	245.13751	223.64645	273.2372	275.40115	118.924805	96.684235	131.15695	290.94708	54.61353	75.69121	93.15373	264.9208	116.73787
G001464525	98.09024	267.47415	60.28321	263.2294	284.50427	30.353823	78.42801	306.7824	137.81435	327.45868	253.47397	82.326614	274.56976	177.60838	270.6635	73.700294	81.39556	163.66269	178.0084	80.30088	267.6432	326.78943	225.52925	112.26262	229.091	101.47334	330.54044	41.168526	371.73724	255.864	77.2886	242.32265	256.69333	150.1191	162.0126	339.5111	205.50536	333.082	185.71202	136.20856	304.1724	361.3382	104.00821	257.21432	0.0	186.75943	229.95218	68.664375	153.77863	62.951504	77.15139	228.98589	492.79938	255.59404	135.80939	377.84546	105.24573	95.09209	50.71424	168.27376	133.10872	264.2705	174.8092	156.11359	83.03415	177.93988	363.99036	238.48784	39.80047	191.55423	79.88886	60.953102	270.28384	62.69296	122.40773	265.17444	292.94632	84.42487	55.073166	51.770046	57.174294	33.469097	89.25086	98.84504	353.3578	55.571373	222.33772	156.0892	238.73782	57.77201	251.07971
G001804155	75.90102	80.13866	152.12971	70.086754	63.77293	171.37666	135.21346	100.63902	311.09314	98.91112	136.39243	147.75192	256.4148	60.57052	250.78598	146.66434	172.51723	37.20481	10.690524	172.07474	117.91606	145.03493	86.62895	34.09761	111.87843	60.190884	100.57513	213.34775	147.74838	93.27606	173.66435	49.576614	129.09633	113.98607	380.92715	135.70856	91.63437	99.8121	60.1703	34.09318	95.3959	125.36784	69.755844	133.21532	186.75943	0.0	112.727264	177.96637	88.611534	247.89043	174.61133	110.8438	172.82085	132.34677	86.159744	149.67093	37.351105	72.77323	219.36987	134.03151	41.3638	124.449295	27.11238	153.13246	148.14423	10.6614685	118.53664	61.339428	177.94237	94.33291	170.01175	145.78952	125.33914	166.10912	103.92182	73.16124	118.74565	257.32916	198.55557	193.73651	200.75974	162.92786	87.03925	85.935844	114.235886	147.97177	107.2819	42.353367	62.99577	164.33737	217.2503
G001804305	83.468666	45.75001	231.95927	79.84192	90.07583	245.35129	259.4874	84.52331	290.93414	106.15441	62.550846	217.99184	152.5038	67.67391	147.50894	279.2121	311.16876	64.460846	106.17546	309.88565	52.40513	126.21103	13.561999	141.42702	0.2365404	90.2437	109.951294	228.33261	65.1905	35.90358	308.48373	95.60744	53.170628	63.94807	349.35077	76.93858	8.421379	109.405136	65.40683	93.266426	76.52704	120.00436	85.5923	55.982418	229.95218	112.727264	0.0	305.72424	69.37136	257.42422	309.2163	0.21996677	173.05646	56.281662	63.006214	70.424736	141.46716	106.24251	223.28865	31.099989	81.82334	50.939896	71.45015	92.91942	217.74484	106.12967	110.63205	76.29675	240.46225	74.51284	307.13376	151.05179	58.404015	274.3303	181.41815	79.69227	45.887104	258.68155	215.96056	197.12843	249.10266	225.57867	98.01363	85.60767	115.46869	247.21643	0.38700202	60.273445	74.47921	242.42513	46.732872
G001027925	131.88242	311.76822	40.883083	275.03403	295.87106	29.309093	20.98404	328.6493	213.69986	339.94647	291.2988	61.194897	322.59302	200.84071	318.75925	13.533389	3.9020915	183.70735	181.17822	3.813207	344.59827	340.59286	278.2863	97.28958	304.4698	141.14417	342.26257	79.163246	425.39133	317.32327	3.4698725	253.11295	338.98737	233.20026	289.54538	405.24036	264.49908	345.75372	214.2138	156.49614	326.1301	400.1693	126.25839	340.9244	68.664375	177.96637	305.72424	0.0	193.81993	139.23767	3.3606074	304.29614	510.5796	338.82367	185.54433	430.12036	94.07011	125.216965	94.549774	241.93112	159.83249	340.50888	194.78085	231.39003	62.242474	180.71956	381.7037	247.22124	52.76745	230.8089	3.8401606	82.158516	350.34818	12.130419	96.04909	279.71997	357.45587	143.36906	84.07968	85.65843	64.13675	55.461174	106.94955	148.04791	369.9231	19.605064	296.09564	183.71329	249.37614	68.300186	349.62012
G001999965	24.566685	62.63645	118.45703	67.72153	77.49092	142.038	152.58841	78.10253	240.25214	99.81368	59.23832	109.16905	142.28813	21.45822	137.95831	171.52492	199.25227	62.341625	93.56083	198.3282	91.15561	101.72458	51.49907	102.0585	68.30703	81.561356	103.00739	145.87491	118.72207	67.93502	198.00647	57.556057	81.52376	62.97108	287.8887	122.47369	63.824577	104.53905	22.38763	68.989746	80.04916	159.72096	21.585245	83.73897	153.77863	88.611534	69.37136	193.81993	0.0	184.64044	198.82004	68.16409	231.83824	83.60728	57.38758	122.12763	101.53074	83.07938	145.58475	70.40747	85.638504	80.87187	84.20831	87.068436	108.60327	93.180405	120.35256	56.371185	153.89067	27.36806	195.76616	71.33539	97.4658	176.5156	71.49538	68.31272	78.87669	198.66283	151.4965	118.81731	177.68903	154.06061	29.993082	38.83815	112.86385	148.43141	65.74606	62.981102	57.120575	152.41003	118.684494
G000171775	145.2222	285.28317	112.31806	296.2555	323.59088	83.25367	159.97491	333.49692	83.38081	360.8236	273.17523	140.4596	254.51102	219.4912	251.63092	157.94576	162.09859	198.74342	246.24097	160.67966	284.03308	352.72037	247.62271	176.13579	257.12784	142.68199	363.99814	47.85781	399.4065	287.86456	156.52596	296.3768	282.48996	176.36589	94.416046	363.7944	235.96109	366.80905	228.9427	179.97581	331.51593	391.28683	144.13968	282.39093	62.951504	247.89043	257.42422	139.23767	184.64044	0.0	156.03473	257.1161	529.2338	281.67795	162.04121	406.5362	166.58124	132.92546	53.49848	182.11327	178.85664	290.78464	227.09984	168.26709	142.54515	245.95576	393.08752	272.57715	117.051735	226.72606	160.10542	94.54052	283.90497	123.30515	168.6285	298.12375	325.46848	60.08927	56.980053	64.51245	66.79338	113.099335	127.70104	123.53266	385.10977	119.112595	251.10922	194.06027	272.08386	77.47717	252.56331
G000346315	137.09871	316.22107	48.167435	278.8299	297.92123	37.41104	17.308464	332.07312	235.12746	342.45914	296.72385	70.127975	348.36502	203.44562	344.1891	9.407618	0.41502285	190.87267	179.62547	0.3773273	355.5769	345.92758	283.35312	94.937294	307.81866	147.79504	344.7599	95.598114	431.17236	323.67825	0.08695483	251.22412	349.94772	247.62608	308.10553	413.77234	267.5076	348.15637	216.02484	163.66588	329.42368	407.8995	129.64134	352.08533	77.15139	174.61133	309.2163	3.3606074	198.82004	156.03473	0.0	307.6127	510.52383	349.95938	197.91452	435.97412	92.49756	133.24103	109.67168	248.79279	163.36855	350.733	195.83995	250.2939	70.88911	179.26999	383.77402	251.71492	58.2929	237.28293	0.45291492	90.55844	362.12604	10.026575	103.81529	283.646	363.60284	158.69522	100.35514	101.622894	80.5814	54.88377	112.77508	159.1447	372.29092	21.607178	299.6393	190.04398	253.51892	79.88482	356.722
G001804255	82.26922	44.131603	230.88208	77.25245	87.398	244.23907	257.8565	82.04789	291.0283	103.20207	60.957726	216.6873	152.12764	65.817955	147.10992	277.44388	309.51312	63.31147	104.53423	308.2351	52.1358	123.2372	12.972259	140.0528	0.19622464	89.77088	106.92836	227.80261	63.52719	34.8055	306.868	93.12253	52.850765	63.899788	349.49225	75.88846	8.198893	106.39211	63.61811	92.441895	74.04521	118.594124	84.419044	55.780155	228.98589	110.8438	0.21996677	304.29614	68.16409	257.1161	307.6127	0.0	170.51837	56.061596	62.863556	68.6257	140.26521	105.67347	222.90866	31.413214	81.060265	50.502655	70.272934	93.31462	216.41667	104.478836	107.78139	73.87145	238.68549	73.04115	305.48758	150.24043	58.333714	272.92377	179.59224	77.068184	44.728523	258.33936	215.59625	196.76958	248.86569	224.32008	96.83142	84.895226	112.40945	245.94057	0.34239718	59.28308	72.05637	241.94092	47.913177
G001730085	269.28278	111.0967	469.85205	105.40693	90.01829	482.93835	460.2936	101.81957	564.6529	83.13749	174.13387	430.6593	338.80612	169.66933	332.82986	465.66528	506.73447	170.01357	173.0972	506.09998	170.43146	148.60518	152.3785	278.2032	171.90504	267.98087	83.3531	501.38962	81.35377	128.48106	509.1215	125.57185	188.25014	270.82056	633.05084	113.860176	171.62042	79.951096	166.2617	223.77458	94.24253	108.74586	268.19434	198.04718	492.79938	172.82085	173.05646	510.5796	231.83824	529.2338	510.52383	170.51837	0.0	197.93352	255.47574	75.46989	288.0113	298.6604	507.5736	278.3733	210.86174	171.06746	146.12427	308.74905	429.64417	172.55887	66.92901	118.55273	476.03098	216.51114	503.2745	409.53198	183.8688	492.59744	345.4261	102.63439	121.7128	531.3042	482.76727	476.73386	491.5127	476.24075	295.8116	273.99902	82.68668	478.24704	172.47346	178.43582	119.513275	476.8948	321.2129
G001805845	101.78443	63.66573	250.55795	97.81865	104.167	269.13788	300.19815	100.327705	324.72302	122.20628	95.47978	233.50217	146.9095	75.16356	142.4038	313.62192	351.14084	79.317924	115.45184	349.62448	15.768628	127.53459	55.316795	174.61438	55.93757	119.80916	125.374146	253.55843	78.18295	21.98252	348.89304	109.16716	0.5970301	37.97261	374.75632	38.08382	66.28881	124.86433	75.604416	99.30488	95.62711	82.5496	108.014145	0.5221019	255.59404	132.34677	56.281662	338.82367	83.60728	281.67795	349.95938	56.061596	197.93352	0.0	73.00588	82.489716	174.00592	129.09834	255.5249	85.37887	114.76962	3.5924206	100.01385	80.624054	233.22986	115.681885	128.37292	92.42803	269.54733	72.40598	346.9348	181.05396	16.564785	320.81415	192.75755	96.932556	52.852547	297.919	244.42929	222.79538	271.7733	273.85468	117.99855	96.75949	131.26616	289.40454	54.83763	74.95144	93.09039	263.55612	117.33319
G001805855	48.794003	84.11094	128.70381	101.2185	117.31559	135.52538	163.7334	131.37338	189.48125	152.66484	110.07511	116.66479	120.06682	68.90746	115.85655	176.5639	199.42085	24.900597	79.15789	198.28137	70.26069	156.1644	52.06273	78.3659	62.73825	32.841415	156.15746	120.22608	153.82431	74.40276	197.43462	117.44468	72.88649	27.876816	255.56516	127.32152	50.805355	156.57635	71.171455	34.77506	122.15021	147.43315	46.699196	73.05152	135.80939	86.159744	63.006214	185.54433	57.38758	162.04121	197.91452	62.863556	255.47574	73.00588	0.0	159.3762	75.280464	29.249027	119.81095	41.903873	41.13374	77.71789	56.748013	47.367764	118.01415	78.809135	173.20735	84.25558	151.5324	75.90334	196.25507	73.3819	71.32633	172.47778	103.80041	103.7083	107.85494	160.1751	111.748344	93.875114	134.38351	136.31447	48.88398	29.360756	172.99883	140.6298	59.202946	27.362352	86.27981	115.12605	95.42999
G001803975	159.63414	50.352318	353.4011	52.275074	50.71822	379.78226	377.25812	38.963963	443.48117	41.343483	71.413765	321.3514	202.85669	84.769844	198.48143	396.1891	434.71878	116.64843	144.48853	433.87683	77.363014	75.372475	63.269356	238.19446	69.4086	198.36203	43.387863	377.43338	2.4342027	42.659847	434.5886	73.02568	75.43894	147.33684	509.77258	39.059277	79.90726	42.41999	82.645996	165.41077	40.864956	82.604385	165.48756	82.18578	377.84546	149.67093	70.424736	430.12036	122.12763	406.5362	435.97412	68.6257	75.46989	82.489716	159.3762	0.0	243.57664	220.66753	377.44174	154.46387	168.1766	63.39935	118.71018	181.96028	320.0692	144.0865	38.058414	62.6715	367.78726	104.71981	430.5545	280.5531	88.01556	411.9109	244.12495	49.1902	27.814837	413.48712	364.44348	344.45694	390.711	377.0741	185.38591	172.86676	39.846386	380.02597	70.68601	120.73966	60.223804	383.04984	179.37668
G001804225	65.57933	137.69872	87.45133	132.2732	138.53886	93.27291	69.89463	176.87648	236.62085	184.72632	174.88824	93.16779	244.7922	94.3443	239.4103	77.23602	92.06291	56.37427	35.591434	91.51622	166.82008	215.67252	117.02652	1.3400426	140.77351	32.473515	187.10812	128.15303	238.50471	146.24422	92.112206	118.58579	172.9564	113.31252	304.88693	218.53897	113.233864	187.76387	98.744774	33.70627	167.4832	205.37431	60.31699	175.34073	105.24573	37.351105	141.46716	94.07011	101.53074	166.58124	92.49756	140.26521	288.0113	174.00592	75.280464	243.57664	0.0	43.993324	136.13835	120.08738	32.410824	173.982	47.86863	137.00089	94.09949	35.52114	212.54628	113.1537	103.80686	119.65382	90.07626	86.22236	171.66531	83.1085	85.04893	136.5785	184.4294	176.86203	116.25703	115.22492	112.166504	86.10613	62.777576	73.11782	209.07831	73.39616	134.51247	55.9749	115.47662	91.90592	206.57634
