	G001626695	G001304015	G001803105	G001535965	G001802865	G001536025	G001871325	G001442845	G001773425	G001458575	G001536085	G001536145	G001626655	G001775365	G001771055	G001804625	G001775405	G001626845	G001567545	G001804635	G001536045	G001536165	G002011685	G001508355	G000402795	G001626755	G001442935	G001304155	G001509335	G001536185	G001536065	G001899175	G001577215	G001485645	G000402755	G001804545	G001643615	G001873185	G001803165	G001773465	G000405805	G001576985	G001304315	G000402455	G001536105	G001536205	G000258405	G001304035	G001442925	G001626685	G001803365	G001626675	G001516025	G001872685	G001804665	G000403035	G001802215	G001802205	G001536125	G001802805	G001802785	G001886815	G001567175	G000478645	G001577025	G001802995	G001442855	G001535985	G001302725	G000279145	G001804565	G001803345	G000375825	G001302225	G001802895	G001485625	G001803075	G001804605	G001919105	G001802795	G001804555
G001577215	159.2623	192.6857	198.5999	194.24438	191.0957	191.3697	181.95712	185.46553	189.83711	189.68472	184.37186	189.33318	166.73146	202.90706	176.18515	188.79158	192.70972	176.53995	188.8403	202.4963	197.75774	192.31909	163.134	101.85472	203.85625	169.91003	184.40868	187.97595	102.2188	190.7968	182.24055	199.9542	0.0	185.45824	199.59207	190.75291	183.95879	187.82458	198.96594	212.1695	187.73718	186.44043	196.0812	158.30125	186.52043	186.59314	189.81233	191.69687	187.809	166.4294	205.59299	171.3707	194.54102	152.80225	198.47871	208.27638	190.34653	193.68004	185.2199	199.88962	203.49295	173.34665	213.98883	203.85626	168.42352	217.33282	183.52242	192.35423	193.67177	194.87418	195.802	199.5938	179.68382	198.56984	217.74191	187.809	198.1129	188.41776	194.6946	200.05074	192.09898
G001485645	179.3847	173.03844	139.33621	21.981844	125.742966	20.904026	132.13258	0.00033617637	173.86212	19.36735	18.585728	20.037033	180.21664	182.22755	161.62099	113.60756	174.51393	185.66727	129.77632	141.76768	24.800129	21.44693	149.00409	182.33527	217.74692	179.4135	18.60729	169.96988	180.44725	20.883083	19.985647	149.71188	185.45824	0.0	219.86388	136.4327	162.88875	134.42337	139.70906	188.33661	201.60655	203.21095	173.59663	186.34723	7.7702184	18.854107	131.15788	171.68036	18.717983	179.10194	139.49593	184.2785	137.29822	167.01942	139.48639	179.95908	119.41348	137.98254	21.011877	141.61108	137.82921	161.28946	157.86716	183.8499	183.3778	145.73752	21.282866	21.035542	174.11829	135.37334	155.10254	140.12901	195.10309	152.01892	145.42078	18.717983	135.94348	139.07819	115.34915	137.96678	111.83764
G000402755	137.15608	226.11761	229.30281	222.1891	231.35753	219.45557	215.19707	219.87737	220.3751	222.06729	220.71558	227.6151	134.73497	232.9774	209.66898	220.0953	227.42958	125.62472	223.76636	232.91101	220.92535	220.82211	198.27936	202.24226	15.180774	136.92285	220.74466	223.3586	200.18207	220.98807	210.90211	235.78377	199.59207	219.86388	0.0	230.27933	212.33014	241.91727	229.26859	241.29854	172.1461	139.33484	228.43373	194.68983	222.05174	221.24556	221.25526	208.86227	220.90407	132.59064	230.64043	122.954475	225.00114	174.14424	235.94757	232.1842	223.96516	225.28207	227.2255	237.19788	224.57968	208.21173	249.14177	248.1403	127.23295	242.59215	213.59259	215.11278	231.77313	226.00838	248.26337	229.98428	135.6146	237.95016	238.74025	220.90407	235.6349	224.41287	227.51622	238.18939	227.53809
G001804545	194.7848	186.51958	96.50439	138.63443	34.861965	141.06606	78.8799	136.47314	182.1649	140.62485	137.71127	141.10817	191.83516	191.24223	179.31967	140.83327	182.08916	204.51785	129.35014	95.64741	142.96313	140.61212	161.86264	193.1206	229.43707	194.9788	137.70099	182.65103	187.88887	143.59789	136.19846	161.69717	190.75291	136.4327	230.27933	0.0	178.3628	55.856342	96.31782	200.03879	210.49284	220.1861	187.51186	191.76582	139.82904	138.6096	60.566723	170.05548	137.75586	192.07416	97.440956	196.37805	91.36219	177.94772	100.227486	203.27904	141.81311	5.343987	137.94147	100.01601	60.43086	169.39702	173.123	198.92236	198.08516	30.833372	132.41046	141.6664	190.42516	89.99288	168.43951	96.76287	204.15009	163.1956	79.20865	137.75586	8.443106	92.37286	143.87521	4.09682	139.6458
G001643615	176.28781	179.20375	185.49954	174.1484	182.6115	163.73856	167.06584	162.91278	173.13596	168.40791	170.44748	170.95529	181.34445	189.59052	145.42577	173.51297	171.39267	180.13382	178.8007	187.69698	170.8212	168.49777	117.68996	188.00072	213.12259	180.60895	170.43637	171.50656	168.37195	170.18867	168.16577	181.36319	183.95879	162.88875	212.33014	178.3628	0.0	173.23314	190.15463	186.96375	199.14359	184.12274	174.46901	173.38626	179.8686	175.58957	173.55478	148.10258	166.53525	177.4587	170.55681	189.9468	183.8511	164.78381	185.02141	202.88106	153.7227	182.67998	173.74771	188.64244	168.74857	142.78452	196.49849	177.44562	177.68867	192.80925	158.35225	168.69028	177.66338	175.5343	175.2307	191.18542	208.52376	190.79802	187.80563	166.53525	176.7409	194.20183	166.82088	187.07504	181.83351
G001873185	193.95134	182.02394	89.954704	146.58875	59.633816	143.00389	66.022644	134.43968	178.38026	135.33727	136.77422	140.47081	187.91199	185.63272	180.20638	141.88142	186.71909	202.93198	122.48139	94.22736	134.2101	143.00983	167.17465	192.78873	241.13318	201.32011	136.76826	184.69487	184.58119	139.61592	132.99588	160.58842	187.82458	134.42337	241.91727	55.856342	173.23314	0.0	91.25468	211.74078	196.54352	222.62991	192.82185	194.99974	132.02081	135.61014	57.609657	150.3341	141.74927	189.20598	92.88822	192.9537	85.047646	187.41998	94.56907	212.57542	146.67741	57.736923	134.4077	91.842026	59.14336	169.90855	167.6225	198.66339	193.43846	70.72827	132.45854	140.54312	185.84003	85.4654	181.55424	91.89954	215.24127	162.88098	69.37933	141.74927	65.185265	93.98829	144.80342	59.182175	144.01926
G001803165	197.06111	190.08115	0.717423	144.23688	95.64045	145.92734	89.66698	139.7255	189.06998	147.34644	142.68758	142.72379	197.8533	193.57632	181.77881	146.42317	192.26006	207.38484	134.97673	8.930838	150.6338	146.35136	165.5287	195.88416	230.22565	199.04163	142.71277	189.09235	196.84796	144.28911	139.1566	167.51277	198.96594	139.70906	229.26859	96.31782	190.15463	91.25468	0.0	207.19992	222.53621	220.15909	188.3774	205.46689	137.67245	143.2405	84.9818	184.98227	141.59888	192.76756	15.597635	204.8081	65.30867	183.52695	2.8036675	202.03404	150.84389	90.681946	141.21675	5.921434	96.1025	177.29628	179.00125	198.86588	200.49681	109.69037	135.23859	145.12979	193.00508	54.367256	174.9979	0.011864492	204.48724	169.76865	97.89241	141.59888	96.2595	70.20113	147.82924	91.832794	144.31812
G001773465	208.45558	150.25177	207.92961	192.25787	202.87967	198.7469	204.78067	188.40805	83.76049	197.11787	193.80875	195.32417	216.25822	51.27909	183.73721	195.66164	78.32448	219.37645	203.16876	217.03549	203.63528	195.05759	179.02072	214.53032	245.65417	211.16847	193.85005	107.289246	205.78525	201.47462	192.3428	209.14488	212.1695	188.33661	241.29854	200.03879	186.96375	211.74078	207.19992	0.0	226.44165	223.73672	112.44605	225.21603	189.83559	192.35345	200.54733	200.86978	193.69417	208.86125	212.61559	215.27634	207.46426	196.62752	208.48737	186.08832	192.41286	200.1174	201.35942	209.44168	215.25043	189.62347	212.16786	181.23538	219.33298	206.11095	184.6561	191.22353	128.49081	201.55571	206.14394	207.36708	229.49113	216.69481	219.26889	193.69417	196.76265	200.07631	197.18909	204.9121	198.22343
G000405805	146.29964	218.38173	222.31816	210.99251	207.46996	209.33179	238.1617	201.6806	219.0156	209.3951	210.99046	207.16714	146.19162	223.55428	193.4218	213.5484	207.88931	150.27264	211.14902	229.809	218.01703	207.21727	182.6912	193.27835	175.28807	150.82126	210.9949	208.76501	186.49605	199.45587	211.18405	223.84756	187.73718	201.60655	172.1461	210.49284	199.14359	196.54352	222.53621	226.44165	0.0	180.09966	208.81602	190.13135	200.90881	205.88356	206.26282	213.78131	202.76118	153.92903	220.12593	147.80856	205.1688	161.0627	217.90862	231.13521	213.34117	220.67804	216.33736	216.66594	224.62762	195.71721	233.23618	208.72646	149.61388	222.7338	197.01216	212.42934	218.90373	215.73965	219.81209	222.92854	148.78555	225.76389	225.81169	202.76118	228.74434	218.98587	218.20168	214.67058	213.23587
G001576985	129.48094	213.54715	220.44138	210.82956	218.16173	212.38853	218.30806	203.20758	210.36105	208.6967	205.49275	208.49855	125.431816	226.94878	192.21968	210.19826	224.35542	32.317352	209.00269	219.04858	223.67744	215.03766	190.06744	199.38072	137.55656	130.96634	205.56702	203.84059	181.01515	211.73103	200.81793	220.97032	186.44043	203.21095	139.33484	220.1861	184.12274	222.62991	220.15909	223.73672	180.09966	0.0	222.6115	191.05093	210.80745	209.68718	217.53716	217.02579	202.65248	126.7963	220.15842	28.134914	214.16124	167.39658	220.44128	233.42876	223.47658	211.71432	206.8369	231.93256	226.7031	195.34583	226.6866	204.32582	26.187536	223.22772	200.54227	202.05937	218.8541	220.12782	225.66977	221.29237	101.401054	225.09572	212.81593	202.65248	216.9183	226.80138	217.44017	221.15158	216.88614
G001304315	191.77591	132.31401	189.80156	176.32506	184.00389	179.31592	170.76973	173.64122	87.548065	176.74977	173.54282	172.88904	193.76605	98.15157	169.93094	182.56352	95.290764	196.53888	176.33046	196.74374	179.34373	174.04143	156.47942	189.33249	224.94344	195.20888	173.58246	68.8898	187.9809	176.67429	178.35101	188.16765	196.0812	173.59663	228.43373	187.51186	174.46901	192.82185	188.3774	112.44605	208.81602	222.6115	0.0	195.39589	170.13516	179.62653	181.35957	177.45474	175.32709	191.03075	192.65944	196.50378	180.70544	175.26706	188.35493	161.24855	177.63927	185.82887	180.44104	192.92902	191.24907	171.40613	197.284	165.96646	194.14557	211.51106	164.8152	176.01978	110.40819	183.20735	197.64278	188.53806	201.06635	193.85957	191.87265	175.32709	184.41795	176.69757	174.78099	189.50339	180.48041
G000402455	166.5496	197.67749	201.79181	194.14948	185.30762	190.88626	214.52528	186.34048	188.66708	190.81345	183.68214	187.43185	164.16908	191.3028	172.56125	189.9718	197.88838	176.12	193.83531	208.1798	184.45227	193.43724	164.51834	159.47891	206.27116	172.25304	183.68036	180.08841	151.74763	191.09511	184.29181	198.26474	158.30125	186.34723	194.68983	191.76582	173.38626	194.99974	205.46689	225.21603	190.13135	191.05093	195.39589	0.0	184.16048	188.23573	184.83957	180.1124	188.548	166.70279	189.26082	170.71689	191.6083	155.91153	204.89937	203.75153	185.97537	204.33841	188.49057	195.26865	225.10707	177.30098	203.35402	208.33075	172.16373	210.083	184.40388	193.71886	192.79482	195.47633	209.41336	206.31529	178.48659	204.99045	186.68666	188.548	200.44302	184.73813	193.48778	205.27994	195.49413
G001536105	185.47348	175.59299	139.0569	22.538666	128.32703	23.2581	132.33566	7.7623606	170.1291	21.042904	20.835533	20.428503	184.92032	178.30296	161.26051	117.425026	174.65904	192.44537	130.72458	144.66771	25.515348	22.74805	150.51106	180.23547	221.98288	186.00845	20.8583	172.29755	180.00089	22.583818	20.931461	152.4401	186.52043	7.7702184	222.05174	139.82904	179.8686	132.02081	137.67245	189.83559	200.90881	210.80745	170.13516	184.16048	0.0	20.341736	132.20518	167.13284	20.141146	181.91145	145.1282	189.2815	134.4335	169.26056	139.95673	183.32396	117.19163	137.70082	20.708881	141.41441	142.03519	164.37144	159.7012	185.30818	188.01183	153.6445	22.588854	20.503426	174.42049	134.51852	165.88553	137.91788	186.95937	157.7017	140.3006	20.141146	141.54204	132.18896	114.7827	138.75749	114.10443
G001536205	184.15138	171.20879	142.75594	7.9772296	139.22395	8.004593	134.72968	18.865343	172.55214	6.1369276	6.321615	6.2199416	183.66345	179.49538	162.942	114.68725	170.51958	191.97209	132.78972	146.10027	13.256091	11.37908	154.5175	182.8919	221.62346	187.5002	6.3316445	171.63737	182.46782	8.300882	23.654543	156.4508	186.59314	18.854107	221.24556	138.6096	175.58957	135.61014	143.2405	192.35345	205.88356	209.68718	179.62653	188.23573	20.341736	0.0	128.46564	181.89397	5.077366	186.04967	143.40242	187.79991	139.76643	176.00668	144.68834	182.68155	116.44948	140.20776	10.796249	142.75621	141.931	161.47119	168.25203	187.90802	190.92769	145.67091	25.219797	6.7363753	175.64462	138.14597	168.93433	143.57382	197.77121	155.19257	144.3819	5.077366	140.68445	130.88737	118.69135	140.98705	113.80515
G000258405	183.1305	180.34149	84.670654	132.55469	56.717968	135.61806	66.398964	131.19522	176.93697	135.09091	133.97214	133.34056	188.63708	185.22853	174.00832	136.10713	170.38097	194.40048	121.04499	93.3852	131.36147	135.87482	158.22075	188.07277	223.49988	191.25542	133.97385	180.14813	185.79263	132.31908	125.19033	156.22144	189.81233	131.15788	221.25526	60.566723	173.55478	57.609657	84.9818	200.54733	206.26282	217.53716	181.35957	184.83957	132.20518	128.46564	0.0	179.95023	132.01883	184.45123	86.51156	188.04117	82.42006	165.53052	89.052315	186.91528	140.76414	59.569107	137.93024	84.66827	64.99926	166.3717	167.8115	190.21486	186.32996	72.16178	126.63837	131.65791	180.61606	81.95922	154.13234	85.261635	198.95045	158.7993	53.885494	132.01883	63.395454	81.79208	134.47836	63.48957	134.556
G001304035	181.32503	194.77953	188.16618	177.72116	189.43016	181.36115	183.97032	171.69185	190.92075	184.7756	175.0479	181.54428	187.14987	184.6351	158.51355	172.25172	178.78401	195.3909	166.06079	191.51321	167.23616	176.58331	143.15933	181.14452	220.99074	188.94783	174.97794	181.29315	188.18275	177.01047	163.2989	190.27406	191.69687	171.68036	208.86227	170.05548	148.10258	150.3341	184.98227	200.86978	213.78131	217.02579	177.45474	180.1124	167.13284	181.89397	179.95023	0.0	177.52663	180.63608	199.83846	189.69876	178.57489	173.30098	197.16965	183.65146	195.51282	166.73097	169.03502	183.51294	200.18001	156.0519	203.25117	180.84566	180.86111	193.67882	166.71407	170.4929	182.50638	187.32481	182.67519	185.0004	193.70013	188.64084	218.18793	177.52663	193.05063	165.36966	182.8062	179.73483	173.1109
G001442925	180.96428	180.75943	141.6526	3.5094483	141.4745	4.834125	137.55563	18.727638	178.341	4.538231	5.8748355	2.0279136	181.83415	182.3594	165.30905	117.65251	177.3613	187.02066	132.11687	144.62668	13.104589	11.328413	149.00609	186.01625	220.50616	182.97505	5.897823	172.02109	184.39734	7.7547317	23.490757	151.97714	187.809	18.717983	220.90407	137.75586	166.53525	141.74927	141.59888	193.69417	202.76118	202.65248	175.32709	188.548	20.141146	5.077366	132.01883	177.52663	0.0	183.51585	140.98593	187.16673	136.79387	169.1557	141.21873	188.68922	119.32025	139.08882	10.375983	144.60793	142.64621	165.63014	165.22571	184.31236	186.68791	151.3532	24.573761	3.6224287	176.47305	138.30244	163.51842	142.00673	197.30005	155.08737	148.92369	0.0	138.93098	138.41988	118.68545	139.00035	116.34455
G001626685	11.76959	188.41365	194.12933	186.131	193.89397	186.25616	187.56584	179.11945	189.93085	187.55383	185.71129	186.91612	8.816489	198.62494	175.51994	188.04974	196.50851	113.6238	190.775	199.24854	187.44734	186.10632	166.76768	166.16653	134.53621	12.835998	185.74538	188.63478	165.48238	184.50214	178.95589	201.08434	166.4294	179.10194	132.59064	192.07416	177.4587	189.20598	192.76756	208.86125	153.92903	126.7963	191.03075	166.70279	181.91145	186.04967	184.45123	180.63608	183.51585	0.0	200.15448	109.76468	192.02269	136.97961	198.51067	207.6832	185.68715	185.09946	183.45503	201.38818	195.14943	175.8838	210.7899	205.19092	109.2895	207.37914	174.07983	183.3238	191.83504	192.7493	210.63751	193.25047	110.88571	203.62306	195.39133	183.51585	196.01431	189.16241	194.1488	191.82121	191.14201
G001803365	197.80898	197.63028	11.439631	145.11125	92.37959	144.10654	81.89974	139.51332	193.17078	142.9893	143.23717	140.9618	196.85481	200.02263	177.30627	144.08502	189.60776	201.42368	128.13065	14.8900795	149.04552	146.13916	162.51736	201.8674	233.68582	197.48827	143.27094	183.036	197.42987	146.53558	135.12306	165.53987	205.59299	139.49593	230.64043	97.440956	170.55681	92.88822	15.597635	212.61559	220.12593	220.15842	192.65944	189.26082	145.1282	143.40242	86.51156	199.83846	140.98593	200.15448	0.0	201.55528	65.3161	187.1941	11.945045	202.35384	140.95602	99.618095	148.57051	13.8779955	97.40434	174.50252	180.88152	203.9167	202.2769	95.8421	135.5466	147.95946	193.56984	53.89115	171.45198	16.053534	226.78606	167.85355	100.20583	140.98593	91.81792	80.647606	149.48134	98.88098	148.00084
G001626675	104.95709	197.93105	203.93135	190.72224	191.93382	193.82068	195.36111	184.27542	192.10782	188.49924	186.56628	191.72455	104.112656	199.63664	178.66403	193.83481	190.14552	10.121162	191.08864	199.04254	194.78943	190.2024	166.89597	169.22903	124.7117	109.2491	186.61678	195.20563	163.63599	191.05104	183.20485	204.49742	171.3707	184.2785	122.954475	196.37805	189.9468	192.9537	204.8081	215.27634	147.80856	28.134914	196.50378	170.71689	189.2815	187.79991	188.04117	189.69876	187.16673	109.76468	201.55528	0.0	189.52284	142.84932	206.69	209.89291	194.50008	194.54997	188.5907	206.42084	202.69696	178.2651	211.31824	219.20314	8.506842	200.48294	181.62943	189.95268	202.91089	195.60738	206.4798	205.62526	88.74979	204.3283	205.00143	187.16673	203.4393	191.5338	191.47302	200.07594	197.70201
G001516025	187.13536	190.36623	65.01038	141.10458	86.23572	138.52148	85.273155	137.31291	186.40482	138.25502	139.45103	138.19444	191.57974	187.02309	167.23007	141.75652	180.46529	193.20644	129.68484	70.03865	148.53914	141.97357	157.99031	190.8735	232.33641	191.86719	139.48682	177.00414	190.63394	139.79366	135.16368	160.43744	194.54102	137.29822	225.00114	91.36219	183.8511	85.047646	65.30867	207.46426	205.1688	214.16124	180.70544	191.6083	134.4335	139.76643	82.42006	178.57489	136.79387	192.02269	65.3161	189.52284	0.0	177.21408	63.587177	195.0829	140.82004	89.17835	141.60954	68.84048	93.52694	172.66008	171.78491	204.27148	189.43344	106.730316	127.24958	139.26215	183.07486	60.095497	161.74501	65.66854	239.42166	163.94116	94.930565	136.79387	86.12696	68.990425	141.60945	88.82277	138.72443
G001872685	138.5601	179.16006	185.89601	165.17136	184.50461	176.2975	187.90594	167.0584	177.67014	177.86412	172.80573	170.75479	144.34996	190.00876	158.15532	178.80373	179.7174	142.107	177.42561	185.6644	179.66753	176.59436	153.97423	155.05315	170.41522	144.38322	172.85405	176.02097	153.91095	171.87862	168.26767	190.61319	152.80225	167.01942	174.14424	177.94772	164.78381	187.41998	183.52695	196.62752	161.0627	167.39658	175.26706	155.91153	169.26056	176.00668	165.53052	173.30098	169.1557	136.97961	187.1941	142.84932	177.21408	0.0	187.16566	191.10626	180.0501	178.9153	171.78433	187.55296	174.946	162.08496	195.16022	197.2148	138.6768	203.7075	159.07846	178.39693	182.26712	180.04478	196.38118	183.69481	150.78378	189.27438	197.76372	169.1557	188.92834	176.93605	183.21259	175.86967	169.04057
G001804665	198.85516	193.38239	2.238268	146.86098	96.867966	144.0547	90.63008	139.49925	188.31152	146.0884	143.6767	143.1032	199.51468	194.3184	178.86925	144.98572	191.644	205.01192	129.71469	11.444793	152.55069	146.08267	167.167	195.98491	237.68665	200.9162	143.71678	187.12228	194.91325	144.83325	141.22896	166.89807	198.47871	139.48639	235.94757	100.227486	185.02141	94.56907	2.8036675	208.48737	217.90862	220.44128	188.35493	204.89937	139.95673	144.68834	89.052315	197.16965	141.21873	198.51067	11.945045	206.69	63.587177	187.16566	0.0	200.21733	150.67192	98.18137	144.13028	8.010071	96.851746	177.26701	177.16965	193.14223	202.20949	112.68903	136.75865	147.01405	193.75748	54.84318	175.80414	3.0093644	214.78679	169.81953	103.907745	141.21873	96.53688	79.25271	148.46559	96.90711	144.23813
G000403035	201.93188	161.90076	204.18254	190.72562	190.77914	182.65208	185.0384	180.01187	166.52614	179.55273	192.96184	189.2203	200.6385	168.95287	189.92583	193.46631	151.61104	209.1433	193.01918	202.84007	199.55884	185.5908	168.59666	199.96036	237.63818	201.24316	193.05774	163.63951	202.69672	192.17903	189.27846	197.75444	208.27638	179.95908	232.1842	203.27904	202.88106	212.57542	202.03404	186.08832	231.13521	233.42876	161.24855	203.75153	183.32396	182.68155	186.91528	183.65146	188.68922	207.6832	202.35384	209.89291	195.0829	191.10626	200.21733	0.0	186.36497	200.86229	190.67186	211.56627	196.32054	177.53622	200.48083	61.54764	206.01126	220.06494	183.0779	187.80873	163.50363	193.6248	219.39682	202.26366	222.64781	201.65703	215.75145	188.68922	191.0703	179.74774	192.52943	206.31401	186.24518
G001802215	188.00612	166.3566	148.22374	123.961365	144.57819	116.16618	141.32664	119.44114	178.15588	116.239815	119.980995	119.094696	188.51816	188.3267	169.76648	68.99606	182.2894	196.4268	138.70099	153.58331	121.61603	118.997215	158.92746	191.94968	235.69164	192.78822	120.008804	184.0968	178.89346	125.27163	113.748245	159.76741	190.34653	119.41348	223.96516	141.81311	153.7227	146.67741	150.84389	192.41286	213.34117	223.47658	177.63927	185.97537	117.19163	116.44948	140.76414	195.51282	119.32025	185.68715	140.95602	194.50008	140.82004	180.0501	150.67192	186.36497	0.0	145.89963	121.125626	148.90805	147.05147	176.01183	166.40219	195.3701	194.29327	154.41997	108.649376	121.30912	176.40648	144.67134	169.92459	151.33003	209.23003	157.19743	141.02658	119.32025	142.31396	141.679	99.412506	146.68602	73.356766
G001802205	193.71419	187.01927	92.978485	137.5401	36.532146	144.40646	70.08655	138.01962	185.90189	142.20352	138.97473	141.6312	191.03687	196.0408	181.94415	145.60838	187.90099	205.0289	130.68266	92.292076	147.3619	141.5324	160.48169	195.8185	224.45874	191.98239	138.96698	186.41821	191.00067	145.50024	136.24536	162.84808	193.68004	137.98254	225.28207	5.343987	182.67998	57.736923	90.681946	200.1174	220.67804	211.71432	185.82887	204.33841	137.70082	140.20776	59.569107	166.73097	139.08882	185.09946	99.618095	194.54997	89.17835	178.9153	98.18137	200.86229	145.89963	0.0	136.73361	100.08476	61.114418	173.62595	173.40138	197.39856	195.5483	34.948414	131.66309	138.43996	188.43146	89.343544	170.73671	90.995026	191.63148	166.58232	72.681274	139.08882	9.342319	86.04625	144.55962	3.1381104	141.14069
G001536125	183.69452	176.6364	142.69771	11.961188	138.88658	13.097727	142.76752	21.00779	173.74657	11.251907	10.11126	10.359191	183.80728	179.99564	168.22702	116.80387	179.67311	195.10347	137.50343	142.52492	15.952823	12.695514	153.4236	181.81828	226.1052	186.49976	10.12315	174.402	182.64752	12.493269	24.888763	156.85411	185.2199	21.011877	227.2255	137.94147	173.74771	134.4077	141.21675	201.35942	216.33736	206.8369	180.44104	188.49057	20.708881	10.796249	137.93024	169.03502	10.375983	183.45503	148.57051	188.5907	141.60954	171.78433	144.13028	190.67186	121.125626	136.73361	0.0	147.29182	140.93956	161.07649	167.755	194.58134	188.91603	166.26903	26.17962	11.858039	182.97311	139.39809	164.62682	141.50842	193.05692	156.91234	148.17204	10.375983	143.64175	143.10548	120.951035	137.66817	113.68658
G001802805	201.0289	191.7541	3.845902	147.57253	96.97089	148.08734	96.883835	141.62776	188.149	149.78972	143.07338	146.68288	203.04193	198.97595	180.40752	148.60162	184.37532	212.30139	133.99583	11.011056	148.37418	148.38599	167.63423	194.87859	241.9571	205.8838	143.0662	188.86575	197.14755	143.83153	141.58018	169.76363	199.88962	141.61108	237.19788	100.01601	188.64244	91.842026	5.921434	209.44168	216.66594	231.93256	192.92902	195.26865	141.41441	142.75621	84.66827	183.51294	144.60793	201.38818	13.8779955	206.42084	68.84048	187.55296	8.010071	211.56627	148.90805	100.08476	147.29182	0.0	107.80313	177.95009	180.00356	218.57501	204.74814	102.97044	137.30026	150.01411	193.57953	57.259064	180.62915	5.978581	216.2349	172.6429	107.11063	144.60793	104.266106	69.44666	150.73108	100.49272	149.82307
G001802785	195.63629	186.36691	96.24502	142.80537	57.20513	143.63118	81.88457	137.87857	181.34958	136.37462	145.42348	142.75516	191.22128	193.25267	174.3515	141.37868	191.23532	201.28964	131.00157	95.799774	145.77904	144.59518	165.77571	198.98988	221.42815	198.92139	145.46594	185.19028	192.16582	144.00525	138.68112	164.81966	203.49295	137.82921	224.57968	60.43086	168.74857	59.14336	96.1025	215.25043	224.62762	226.7031	191.24907	225.10707	142.03519	141.931	64.99926	200.18001	142.64621	195.14943	97.40434	202.69696	93.52694	174.946	96.851746	196.32054	147.05147	61.114418	140.93956	107.80313	0.0	179.74902	180.5119	203.3481	204.8701	68.345024	134.74765	146.46771	189.60567	92.34657	167.38925	96.62369	210.19867	165.4173	75.64571	142.64621	63.349243	84.58101	149.22722	54.527615	138.57478
G001886815	176.01823	170.61186	177.23233	169.17822	170.65726	168.26135	168.43517	161.31976	173.7318	162.17123	166.08502	166.0672	175.12483	176.05672	114.6772	165.3701	168.54077	179.48343	167.86978	184.57243	168.27249	167.51173	126.77906	176.16702	210.23122	175.19188	166.0721	165.92438	173.47636	167.40561	159.33914	181.12517	173.34665	161.28946	208.21173	169.39702	142.78452	169.90855	177.29628	189.62347	195.71721	195.34583	171.40613	177.30098	164.37144	161.47119	166.3717	156.0519	165.63014	175.8838	174.50252	178.2651	172.66008	162.08496	177.26701	177.53622	176.01183	173.62595	161.07649	177.95009	179.74902	0.0	189.22215	186.56248	179.81042	190.69722	155.40459	165.26256	176.42563	169.64294	185.73083	177.71577	186.66353	182.37128	176.48502	165.63014	177.37216	172.64665	166.94376	177.3558	166.78279
G001567175	209.54132	203.20357	178.48666	168.04205	174.93033	170.69621	171.93823	157.88953	194.56331	162.52788	160.29393	165.8153	210.25089	204.63689	195.39853	168.40776	202.13394	222.20547	163.06126	186.86757	168.49554	162.99686	175.09238	211.33792	247.97914	211.45995	160.31308	202.79645	206.8191	164.91121	163.2632	64.35274	213.98883	157.86716	249.14177	173.123	196.49849	167.6225	179.00125	212.16786	233.23618	226.6866	197.284	203.35402	159.7012	168.25203	167.8115	203.25117	165.22571	210.7899	180.88152	211.31824	171.78491	195.16022	177.16965	200.48083	166.40219	173.40138	167.755	180.00356	180.5119	189.22215	0.0	225.15498	213.5634	186.35628	157.93199	162.56374	203.17528	176.99396	138.20297	179.57379	229.53526	108.18866	182.77174	165.22571	173.23703	171.27298	174.48468	175.83061	164.78732
G000478645	205.38829	165.0091	203.24948	196.40791	218.76416	182.03943	198.59653	183.91394	166.15811	186.84956	196.03044	183.46143	202.50787	170.33043	183.5003	194.00713	168.67392	207.53465	193.09221	217.37332	210.5737	193.42714	176.96762	214.79292	247.01909	209.92969	196.1942	158.93369	198.62042	197.304	187.20403	204.28514	203.85626	183.8499	248.1403	198.92236	177.44562	198.66339	198.86588	181.23538	208.72646	204.32582	165.96646	208.33075	185.30818	187.90802	190.21486	180.84566	184.31236	205.19092	203.9167	219.20314	204.27148	197.2148	193.14223	61.54764	195.3701	197.39856	194.58134	218.57501	203.3481	186.56248	225.15498	0.0	209.49734	222.09006	182.92902	184.78636	168.79117	204.06781	217.62611	199.32657	218.24823	205.4497	186.96036	184.31236	180.20724	209.67036	191.88829	200.12926	188.83597
G001577025	106.40864	188.36223	200.38475	191.73889	194.48567	191.22105	196.25546	183.35895	195.81352	190.91675	189.05264	193.84737	107.86657	200.92769	184.70412	188.13673	196.11641	11.428959	189.89375	197.08234	192.37512	192.07892	166.29744	173.40182	129.94975	111.321945	189.09807	194.95773	168.50874	190.90813	183.89684	205.9215	168.42352	183.3778	127.23295	198.08516	177.68867	193.43846	200.49681	219.33298	149.61388	26.187536	194.14557	172.16373	188.01183	190.92769	186.32996	180.86111	186.68791	109.2895	202.2769	8.506842	189.43344	138.6768	202.20949	206.01126	194.29327	195.5483	188.91603	204.74814	204.8701	179.81042	213.5634	209.49734	0.0	210.19322	182.52997	190.31856	198.6071	196.57509	212.35951	201.27547	84.96341	208.83061	213.46979	186.68791	206.03801	191.08241	193.25893	202.52022	192.9187
